-.5877852522924735,.8090169943749472,.5877852522924732,-.8090169943749473,.5877852522924732,-.8090169943749473,-.5877852522924735,.8090169943749472,-.5877852522924735,.8090169943749472,.5877852522924732,-.8090169943749473
-.6845471059286887,.7289686274214114,.6845471059286888,-.7289686274214113,.6845471059286888,-.7289686274214113,-.6845471059286887,.7289686274214114,-.6845471059286887,.7289686274214114,.6845471059286888,-.7289686274214113
-.7705132427757895,.6374239897486894,.7705132427757895,-.6374239897486894,.7705132427757895,-.6374239897486894,-.7705132427757895,.6374239897486894,-.7705132427757895,.6374239897486894,.7705132427757895,-.6374239897486894
-.8443279255020154,.5358267949789962,.8443279255020152,-.5358267949789964,.8443279255020152,-.5358267949789964,-.8443279255020154,.5358267949789962,-.8443279255020154,.5358267949789962,.8443279255020152,-.5358267949789964
-.9048270524660198,.42577929156507205,.9048270524660195,-.4257792915650727,.9048270524660195,-.4257792915650727,-.9048270524660198,.42577929156507205,-.9048270524660198,.42577929156507205,.9048270524660195,-.4257792915650727
-.9510565162951535,.30901699437494745,.9510565162951536,-.30901699437494734,.9510565162951536,-.30901699437494734,-.9510565162951535,.30901699437494745,-.9510565162951535,.30901699437494745,.9510565162951536,-.30901699437494734
-.9822872507286887,.18738131458572452,.9822872507286887,-.18738131458572438,.9822872507286887,-.18738131458572438,-.9822872507286887,.18738131458572452,-.9822872507286887,.18738131458572452,.9822872507286887,-.18738131458572438
-.9980267284282716,.06279051952931308,.9980267284282716,-.06279051952931318,.9980267284282716,-.06279051952931318,-.9980267284282716,.06279051952931308,-.9980267284282716,.06279051952931308,.9980267284282716,-.06279051952931318
-.9980267284282716,-.06279051952931385,.9980267284282716,.06279051952931353,.9980267284282716,.06279051952931353,-.9980267284282716,-.06279051952931385,-.9980267284282716,-.06279051952931385,.9980267284282716,.06279051952931353
-.9822872507286886,-.18738131458572527,.9822872507286886,.18738131458572493,.9822872507286886,.18738131458572493,-.9822872507286886,-.18738131458572527,-.9822872507286886,-.18738131458572527,.9822872507286886,.18738131458572493
-.9510565162951536,-.30901699437494734,.9510565162951535,.3090169943749477,.9510565162951535,.3090169943749477,-.9510565162951536,-.30901699437494734,-.9510565162951536,-.30901699437494734,.9510565162951535,.3090169943749477
-.9048270524660195,-.4257792915650727,.9048270524660195,.4257792915650728,.9048270524660195,.4257792915650728,-.9048270524660195,-.4257792915650727,-.9048270524660195,-.4257792915650727,.9048270524660195,.4257792915650728
-.844327925502015,-.5358267949789969,.8443279255020149,.535826794978997,.8443279255020149,.535826794978997,-.844327925502015,-.5358267949789969,-.844327925502015,-.5358267949789969,.8443279255020149,.535826794978997
-.7705132427757889,-.6374239897486901,.7705132427757891,.6374239897486899,.7705132427757891,.6374239897486899,-.7705132427757889,-.6374239897486901,-.7705132427757889,-.6374239897486901,.7705132427757891,.6374239897486899
-.6845471059286883,-.728968627421412,.6845471059286885,.7289686274214118,.6845471059286885,.7289686274214118,-.6845471059286883,-.728968627421412,-.6845471059286883,-.728968627421412,.6845471059286885,.7289686274214118
-.5877852522924725,-.8090169943749479,.5877852522924731,.8090169943749475,.5877852522924731,.8090169943749475,-.5877852522924725,-.8090169943749479,-.5877852522924725,-.8090169943749479,.5877852522924731,.8090169943749475
-.4817536741017152,-.8763066800438636,.4817536741017151,.8763066800438637,.4817536741017151,.8763066800438637,-.4817536741017152,-.8763066800438636,-.4817536741017152,-.8763066800438636,.4817536741017151,.8763066800438637
-.36812455268467775,-.9297764858882515,.3681245526846776,.9297764858882516,.3681245526846776,.9297764858882516,-.36812455268467775,-.9297764858882515,-.36812455268467775,-.9297764858882515,.3681245526846776,.9297764858882516
-.24868988716485438,-.9685831611286312,.24868988716485468,.9685831611286312,.24868988716485468,.9685831611286312,-.24868988716485438,-.9685831611286312,-.24868988716485438,-.9685831611286312,.24868988716485468,.9685831611286312
-.12533323356430365,-.9921147013144779,.12533323356430398,.9921147013144779,.12533323356430398,.9921147013144779,-.12533323356430365,-.9921147013144779,-.12533323356430365,-.9921147013144779,.12533323356430398,.9921147013144779
12246467991473532e-32,-1,-4440892098500626e-31,1,-4440892098500626e-31,1,12246467991473532e-32,-1,12246467991473532e-32,-1,-4440892098500626e-31,1
.12533323356430454,-.9921147013144778,-.12533323356430442,.9921147013144778,-.12533323356430442,.9921147013144778,.12533323356430454,-.9921147013144778,.12533323356430454,-.9921147013144778,-.12533323356430442,.9921147013144778
.24868988716485482,-.9685831611286311,-.24868988716485513,.9685831611286311,-.24868988716485513,.9685831611286311,.24868988716485482,-.9685831611286311,.24868988716485482,-.9685831611286311,-.24868988716485513,.9685831611286311
.36812455268467814,-.9297764858882513,-.3681245526846784,.9297764858882512,-.3681245526846784,.9297764858882512,.36812455268467814,-.9297764858882513,.36812455268467814,-.9297764858882513,-.3681245526846784,.9297764858882512
.4817536741017152,-.8763066800438636,-.4817536741017155,.8763066800438635,-.4817536741017155,.8763066800438635,.4817536741017152,-.8763066800438636,.4817536741017152,-.8763066800438636,-.4817536741017155,.8763066800438635
.5877852522924732,-.8090169943749473,-.5877852522924735,.8090169943749472,-.5877852522924735,.8090169943749472,.5877852522924732,-.8090169943749473,.5877852522924732,-.8090169943749473,-.5877852522924735,.8090169943749472
.6845471059286888,-.7289686274214113,-.6845471059286887,.7289686274214114,-.6845471059286887,.7289686274214114,.6845471059286888,-.7289686274214113,.6845471059286888,-.7289686274214113,-.6845471059286887,.7289686274214114
.7705132427757895,-.6374239897486894,-.7705132427757895,.6374239897486894,-.7705132427757895,.6374239897486894,.7705132427757895,-.6374239897486894,.7705132427757895,-.6374239897486894,-.7705132427757895,.6374239897486894
.8443279255020152,-.5358267949789964,-.8443279255020154,.5358267949789962,-.8443279255020154,.5358267949789962,.8443279255020152,-.5358267949789964,.8443279255020152,-.5358267949789964,-.8443279255020154,.5358267949789962
.9048270524660195,-.4257792915650727,-.9048270524660198,.42577929156507205,-.9048270524660198,.42577929156507205,.9048270524660195,-.4257792915650727,.9048270524660195,-.4257792915650727,-.9048270524660198,.42577929156507205
.9510565162951536,-.30901699437494734,-.9510565162951535,.30901699437494745,-.9510565162951535,.30901699437494745,.9510565162951536,-.30901699437494734,.9510565162951536,-.30901699437494734,-.9510565162951535,.30901699437494745
.9822872507286887,-.18738131458572438,-.9822872507286887,.18738131458572452,-.9822872507286887,.18738131458572452,.9822872507286887,-.18738131458572438,.9822872507286887,-.18738131458572438,-.9822872507286887,.18738131458572452
.9980267284282716,-.06279051952931318,-.9980267284282716,.06279051952931308,-.9980267284282716,.06279051952931308,.9980267284282716,-.06279051952931318,.9980267284282716,-.06279051952931318,-.9980267284282716,.06279051952931308
.9980267284282716,.06279051952931353,-.9980267284282716,-.06279051952931385,-.9980267284282716,-.06279051952931385,.9980267284282716,.06279051952931353,.9980267284282716,.06279051952931353,-.9980267284282716,-.06279051952931385
.9822872507286886,.18738131458572493,-.9822872507286886,-.18738131458572527,-.9822872507286886,-.18738131458572527,.9822872507286886,.18738131458572493,.9822872507286886,.18738131458572493,-.9822872507286886,-.18738131458572527
.9510565162951535,.3090169943749477,-.9510565162951536,-.30901699437494734,-.9510565162951536,-.30901699437494734,.9510565162951535,.3090169943749477,.9510565162951535,.3090169943749477,-.9510565162951536,-.30901699437494734
.9048270524660195,.4257792915650728,-.9048270524660195,-.4257792915650727,-.9048270524660195,-.4257792915650727,.9048270524660195,.4257792915650728,.9048270524660195,.4257792915650728,-.9048270524660195,-.4257792915650727
.8443279255020149,.535826794978997,-.844327925502015,-.5358267949789969,-.844327925502015,-.5358267949789969,.8443279255020149,.535826794978997,.8443279255020149,.535826794978997,-.844327925502015,-.5358267949789969
.7705132427757891,.6374239897486899,-.7705132427757889,-.6374239897486901,-.7705132427757889,-.6374239897486901,.7705132427757891,.6374239897486899,.7705132427757891,.6374239897486899,-.7705132427757889,-.6374239897486901
.6845471059286885,.7289686274214118,-.6845471059286883,-.728968627421412,-.6845471059286883,-.728968627421412,.6845471059286885,.7289686274214118,.6845471059286885,.7289686274214118,-.6845471059286883,-.728968627421412
.5877852522924731,.8090169943749475,-.5877852522924725,-.8090169943749479,-.5877852522924725,-.8090169943749479,.5877852522924731,.8090169943749475,.5877852522924731,.8090169943749475,-.5877852522924725,-.8090169943749479
.4817536741017151,.8763066800438637,-.4817536741017152,-.8763066800438636,-.4817536741017152,-.8763066800438636,.4817536741017151,.8763066800438637,.4817536741017151,.8763066800438637,-.4817536741017152,-.8763066800438636
.3681245526846776,.9297764858882516,-.36812455268467775,-.9297764858882515,-.36812455268467775,-.9297764858882515,.3681245526846776,.9297764858882516,.3681245526846776,.9297764858882516,-.36812455268467775,-.9297764858882515
.24868988716485468,.9685831611286312,-.24868988716485438,-.9685831611286312,-.24868988716485438,-.9685831611286312,.24868988716485468,.9685831611286312,.24868988716485468,.9685831611286312,-.24868988716485438,-.9685831611286312
.12533323356430398,.9921147013144779,-.12533323356430365,-.9921147013144779,-.12533323356430365,-.9921147013144779,.12533323356430398,.9921147013144779,.12533323356430398,.9921147013144779,-.12533323356430365,-.9921147013144779
-4440892098500626e-31,1,12246467991473532e-32,-1,12246467991473532e-32,-1,-4440892098500626e-31,1,-4440892098500626e-31,1,12246467991473532e-32,-1
-.12533323356430442,.9921147013144778,.12533323356430454,-.9921147013144778,.12533323356430454,-.9921147013144778,-.12533323356430442,.9921147013144778,-.12533323356430442,.9921147013144778,.12533323356430454,-.9921147013144778
-.24868988716485513,.9685831611286311,.24868988716485482,-.9685831611286311,.24868988716485482,-.9685831611286311,-.24868988716485513,.9685831611286311,-.24868988716485513,.9685831611286311,.24868988716485482,-.9685831611286311
-.3681245526846784,.9297764858882512,.36812455268467814,-.9297764858882513,.36812455268467814,-.9297764858882513,-.3681245526846784,.9297764858882512,-.3681245526846784,.9297764858882512,.36812455268467814,-.9297764858882513
-.4817536741017155,.8763066800438635,.4817536741017152,-.8763066800438636,.4817536741017152,-.8763066800438636,-.4817536741017155,.8763066800438635,-.4817536741017155,.8763066800438635,.4817536741017152,-.8763066800438636
-.5877852522924735,.8090169943749472,.5877852522924732,-.8090169943749473,.5877852522924732,-.8090169943749473,-.5877852522924735,.8090169943749472,-.5877852522924735,.8090169943749472,.5877852522924732,-.8090169943749473
-.6845471059286887,.7289686274214114,.6845471059286888,-.7289686274214113,.6845471059286888,-.7289686274214113,-.6845471059286887,.7289686274214114,-.6845471059286887,.7289686274214114,.6845471059286888,-.7289686274214113
-.7705132427757895,.6374239897486894,.7705132427757895,-.6374239897486894,.7705132427757895,-.6374239897486894,-.7705132427757895,.6374239897486894,-.7705132427757895,.6374239897486894,.7705132427757895,-.6374239897486894
-.8443279255020154,.5358267949789962,.8443279255020152,-.5358267949789964,.8443279255020152,-.5358267949789964,-.8443279255020154,.5358267949789962,-.8443279255020154,.5358267949789962,.8443279255020152,-.5358267949789964
-.9048270524660198,.42577929156507205,.9048270524660195,-.4257792915650727,.9048270524660195,-.4257792915650727,-.9048270524660198,.42577929156507205,-.9048270524660198,.42577929156507205,.9048270524660195,-.4257792915650727
-.9510565162951535,.30901699437494745,.9510565162951536,-.30901699437494734,.9510565162951536,-.30901699437494734,-.9510565162951535,.30901699437494745,-.9510565162951535,.30901699437494745,.9510565162951536,-.30901699437494734
-.9822872507286887,.18738131458572452,.9822872507286887,-.18738131458572438,.9822872507286887,-.18738131458572438,-.9822872507286887,.18738131458572452,-.9822872507286887,.18738131458572452,.9822872507286887,-.18738131458572438
-.9980267284282716,.06279051952931308,.9980267284282716,-.06279051952931318,.9980267284282716,-.06279051952931318,-.9980267284282716,.06279051952931308,-.9980267284282716,.06279051952931308,.9980267284282716,-.06279051952931318
-.9980267284282716,-.06279051952931385,.9980267284282716,.06279051952931353,.9980267284282716,.06279051952931353,-.9980267284282716,-.06279051952931385,-.9980267284282716,-.06279051952931385,.9980267284282716,.06279051952931353
-.9822872507286886,-.18738131458572527,.9822872507286886,.18738131458572493,.9822872507286886,.18738131458572493,-.9822872507286886,-.18738131458572527,-.9822872507286886,-.18738131458572527,.9822872507286886,.18738131458572493
-.9510565162951536,-.30901699437494734,.9510565162951535,.3090169943749477,.9510565162951535,.3090169943749477,-.9510565162951536,-.30901699437494734,-.9510565162951536,-.30901699437494734,.9510565162951535,.3090169943749477
-.9048270524660195,-.4257792915650727,.9048270524660195,.4257792915650728,.9048270524660195,.4257792915650728,-.9048270524660195,-.4257792915650727,-.9048270524660195,-.4257792915650727,.9048270524660195,.4257792915650728
-.844327925502015,-.5358267949789969,.8443279255020149,.535826794978997,.8443279255020149,.535826794978997,-.844327925502015,-.5358267949789969,-.844327925502015,-.5358267949789969,.8443279255020149,.535826794978997
-.7705132427757889,-.6374239897486901,.7705132427757891,.6374239897486899,.7705132427757891,.6374239897486899,-.7705132427757889,-.6374239897486901,-.7705132427757889,-.6374239897486901,.7705132427757891,.6374239897486899
-.6845471059286883,-.728968627421412,.6845471059286885,.7289686274214118,.6845471059286885,.7289686274214118,-.6845471059286883,-.728968627421412,-.6845471059286883,-.728968627421412,.6845471059286885,.7289686274214118
-.5877852522924725,-.8090169943749479,.5877852522924731,.8090169943749475,.5877852522924731,.8090169943749475,-.5877852522924725,-.8090169943749479,-.5877852522924725,-.8090169943749479,.5877852522924731,.8090169943749475
-.4817536741017152,-.8763066800438636,.4817536741017151,.8763066800438637,.4817536741017151,.8763066800438637,-.4817536741017152,-.8763066800438636,-.4817536741017152,-.8763066800438636,.4817536741017151,.8763066800438637
-.36812455268467775,-.9297764858882515,.3681245526846776,.9297764858882516,.3681245526846776,.9297764858882516,-.36812455268467775,-.9297764858882515,-.36812455268467775,-.9297764858882515,.3681245526846776,.9297764858882516
-.24868988716485438,-.9685831611286312,.24868988716485468,.9685831611286312,.24868988716485468,.9685831611286312,-.24868988716485438,-.9685831611286312,-.24868988716485438,-.9685831611286312,.24868988716485468,.9685831611286312
-.12533323356430365,-.9921147013144779,.12533323356430398,.9921147013144779,.12533323356430398,.9921147013144779,-.12533323356430365,-.9921147013144779,-.12533323356430365,-.9921147013144779,.12533323356430398,.9921147013144779
12246467991473532e-32,-1,-4440892098500626e-31,1,-4440892098500626e-31,1,12246467991473532e-32,-1,12246467991473532e-32,-1,-4440892098500626e-31,1
.12533323356430454,-.9921147013144778,-.12533323356430442,.9921147013144778,-.12533323356430442,.9921147013144778,.12533323356430454,-.9921147013144778,.12533323356430454,-.9921147013144778,-.12533323356430442,.9921147013144778
.24868988716485482,-.9685831611286311,-.24868988716485513,.9685831611286311,-.24868988716485513,.9685831611286311,.24868988716485482,-.9685831611286311,.24868988716485482,-.9685831611286311,-.24868988716485513,.9685831611286311
.36812455268467814,-.9297764858882513,-.3681245526846784,.9297764858882512,-.3681245526846784,.9297764858882512,.36812455268467814,-.9297764858882513,.36812455268467814,-.9297764858882513,-.3681245526846784,.9297764858882512
.4817536741017152,-.8763066800438636,-.4817536741017155,.8763066800438635,-.4817536741017155,.8763066800438635,.4817536741017152,-.8763066800438636,.4817536741017152,-.8763066800438636,-.4817536741017155,.8763066800438635
.5877852522924732,-.8090169943749473,-.5877852522924735,.8090169943749472,-.5877852522924735,.8090169943749472,.5877852522924732,-.8090169943749473,.5877852522924732,-.8090169943749473,-.5877852522924735,.8090169943749472
.6845471059286888,-.7289686274214113,-.6845471059286887,.7289686274214114,-.6845471059286887,.7289686274214114,.6845471059286888,-.7289686274214113,.6845471059286888,-.7289686274214113,-.6845471059286887,.7289686274214114
.7705132427757895,-.6374239897486894,-.7705132427757895,.6374239897486894,-.7705132427757895,.6374239897486894,.7705132427757895,-.6374239897486894,.7705132427757895,-.6374239897486894,-.7705132427757895,.6374239897486894
.8443279255020152,-.5358267949789964,-.8443279255020154,.5358267949789962,-.8443279255020154,.5358267949789962,.8443279255020152,-.5358267949789964,.8443279255020152,-.5358267949789964,-.8443279255020154,.5358267949789962
.9048270524660195,-.4257792915650727,-.9048270524660198,.42577929156507205,-.9048270524660198,.42577929156507205,.9048270524660195,-.4257792915650727,.9048270524660195,-.4257792915650727,-.9048270524660198,.42577929156507205
.9510565162951536,-.30901699437494734,-.9510565162951535,.30901699437494745,-.9510565162951535,.30901699437494745,.9510565162951536,-.30901699437494734,.9510565162951536,-.30901699437494734,-.9510565162951535,.30901699437494745
.9822872507286887,-.18738131458572438,-.9822872507286887,.18738131458572452,-.9822872507286887,.18738131458572452,.9822872507286887,-.18738131458572438,.9822872507286887,-.18738131458572438,-.9822872507286887,.18738131458572452
.9980267284282716,-.06279051952931318,-.9980267284282716,.06279051952931308,-.9980267284282716,.06279051952931308,.9980267284282716,-.06279051952931318,.9980267284282716,-.06279051952931318,-.9980267284282716,.06279051952931308
.9980267284282716,.06279051952931353,-.9980267284282716,-.06279051952931385,-.9980267284282716,-.06279051952931385,.9980267284282716,.06279051952931353,.9980267284282716,.06279051952931353,-.9980267284282716,-.06279051952931385
.9822872507286886,.18738131458572493,-.9822872507286886,-.18738131458572527,-.9822872507286886,-.18738131458572527,.9822872507286886,.18738131458572493,.9822872507286886,.18738131458572493,-.9822872507286886,-.18738131458572527
.9510565162951535,.3090169943749477,-.9510565162951536,-.30901699437494734,-.9510565162951536,-.30901699437494734,.9510565162951535,.3090169943749477,.9510565162951535,.3090169943749477,-.9510565162951536,-.30901699437494734
.9048270524660195,.4257792915650728,-.9048270524660195,-.4257792915650727,-.9048270524660195,-.4257792915650727,.9048270524660195,.4257792915650728,.9048270524660195,.4257792915650728,-.9048270524660195,-.4257792915650727
.8443279255020149,.535826794978997,-.844327925502015,-.5358267949789969,-.844327925502015,-.5358267949789969,.8443279255020149,.535826794978997,.8443279255020149,.535826794978997,-.844327925502015,-.5358267949789969
.7705132427757891,.6374239897486899,-.7705132427757889,-.6374239897486901,-.7705132427757889,-.6374239897486901,.7705132427757891,.6374239897486899,.7705132427757891,.6374239897486899,-.7705132427757889,-.6374239897486901
.6845471059286885,.7289686274214118,-.6845471059286883,-.728968627421412,-.6845471059286883,-.728968627421412,.6845471059286885,.7289686274214118,.6845471059286885,.7289686274214118,-.6845471059286883,-.728968627421412
.5877852522924731,.8090169943749475,-.5877852522924725,-.8090169943749479,-.5877852522924725,-.8090169943749479,.5877852522924731,.8090169943749475,.5877852522924731,.8090169943749475,-.5877852522924725,-.8090169943749479
.4817536741017151,.8763066800438637,-.4817536741017152,-.8763066800438636,-.4817536741017152,-.8763066800438636,.4817536741017151,.8763066800438637,.4817536741017151,.8763066800438637,-.4817536741017152,-.8763066800438636
.3681245526846776,.9297764858882516,-.36812455268467775,-.9297764858882515,-.36812455268467775,-.9297764858882515,.3681245526846776,.9297764858882516,.3681245526846776,.9297764858882516,-.36812455268467775,-.9297764858882515
.24868988716485468,.9685831611286312,-.24868988716485438,-.9685831611286312,-.24868988716485438,-.9685831611286312,.24868988716485468,.9685831611286312,.24868988716485468,.9685831611286312,-.24868988716485438,-.9685831611286312
.12533323356430398,.9921147013144779,-.12533323356430365,-.9921147013144779,-.12533323356430365,-.9921147013144779,.12533323356430398,.9921147013144779,.12533323356430398,.9921147013144779,-.12533323356430365,-.9921147013144779
-4440892098500626e-31,1,12246467991473532e-32,-1,12246467991473532e-32,-1,-4440892098500626e-31,1,-4440892098500626e-31,1,12246467991473532e-32,-1
-.12533323356430442,.9921147013144778,.12533323356430454,-.9921147013144778,.12533323356430454,-.9921147013144778,-.12533323356430442,.9921147013144778,-.12533323356430442,.9921147013144778,.12533323356430454,-.9921147013144778
-.24868988716485513,.9685831611286311,.24868988716485482,-.9685831611286311,.24868988716485482,-.9685831611286311,-.24868988716485513,.9685831611286311,-.24868988716485513,.9685831611286311,.24868988716485482,-.9685831611286311
-.3681245526846784,.9297764858882512,.36812455268467814,-.9297764858882513,.36812455268467814,-.9297764858882513,-.3681245526846784,.9297764858882512,-.3681245526846784,.9297764858882512,.36812455268467814,-.9297764858882513
-.4817536741017155,.8763066800438635,.4817536741017152,-.8763066800438636,.4817536741017152,-.8763066800438636,-.4817536741017155,.8763066800438635,-.4817536741017155,.8763066800438635,.4817536741017152,-.8763066800438636
-.5877852522924735,.8090169943749472,.5877852522924732,-.8090169943749473,.5877852522924732,-.8090169943749473,-.5877852522924735,.8090169943749472,-.5877852522924735,.8090169943749472,.5877852522924732,-.8090169943749473
-.6845471059286887,.7289686274214114,.6845471059286888,-.7289686274214113,.6845471059286888,-.7289686274214113,-.6845471059286887,.7289686274214114,-.6845471059286887,.7289686274214114,.6845471059286888,-.7289686274214113
-.7705132427757895,.6374239897486894,.7705132427757895,-.6374239897486894,.7705132427757895,-.6374239897486894,-.7705132427757895,.6374239897486894,-.7705132427757895,.6374239897486894,.7705132427757895,-.6374239897486894
-.8443279255020154,.5358267949789962,.8443279255020152,-.5358267949789964,.8443279255020152,-.5358267949789964,-.8443279255020154,.5358267949789962,-.8443279255020154,.5358267949789962,.8443279255020152,-.5358267949789964
-.9048270524660198,.42577929156507205,.9048270524660195,-.4257792915650727,.9048270524660195,-.4257792915650727,-.9048270524660198,.42577929156507205,-.9048270524660198,.42577929156507205,.9048270524660195,-.4257792915650727
-.9510565162951535,.30901699437494745,.9510565162951536,-.30901699437494734,.9510565162951536,-.30901699437494734,-.9510565162951535,.30901699437494745,-.9510565162951535,.30901699437494745,.9510565162951536,-.30901699437494734
-.9822872507286887,.18738131458572452,.9822872507286887,-.18738131458572438,.9822872507286887,-.18738131458572438,-.9822872507286887,.18738131458572452,-.9822872507286887,.18738131458572452,.9822872507286887,-.18738131458572438
-.9980267284282716,.06279051952931308,.9980267284282716,-.06279051952931318,.9980267284282716,-.06279051952931318,-.9980267284282716,.06279051952931308,-.9980267284282716,.06279051952931308,.9980267284282716,-.06279051952931318
-.9980267284282716,-.06279051952931385,.9980267284282716,.06279051952931353,.9980267284282716,.06279051952931353,-.9980267284282716,-.06279051952931385,-.9980267284282716,-.06279051952931385,.9980267284282716,.06279051952931353
-.9822872507286886,-.18738131458572527,.9822872507286886,.18738131458572493,.9822872507286886,.18738131458572493,-.9822872507286886,-.18738131458572527,-.9822872507286886,-.18738131458572527,.9822872507286886,.18738131458572493
-.9510565162951536,-.30901699437494734,.9510565162951535,.3090169943749477,.9510565162951535,.3090169943749477,-.9510565162951536,-.30901699437494734,-.9510565162951536,-.30901699437494734,.9510565162951535,.3090169943749477
-.9048270524660195,-.4257792915650727,.9048270524660195,.4257792915650728,.9048270524660195,.4257792915650728,-.9048270524660195,-.4257792915650727,-.9048270524660195,-.4257792915650727,.9048270524660195,.4257792915650728
-.844327925502015,-.5358267949789969,.8443279255020149,.535826794978997,.8443279255020149,.535826794978997,-.844327925502015,-.5358267949789969,-.844327925502015,-.5358267949789969,.8443279255020149,.535826794978997
-.7705132427757889,-.6374239897486901,.7705132427757891,.6374239897486899,.7705132427757891,.6374239897486899,-.7705132427757889,-.6374239897486901,-.7705132427757889,-.6374239897486901,.7705132427757891,.6374239897486899
-.6845471059286883,-.728968627421412,.6845471059286885,.7289686274214118,.6845471059286885,.7289686274214118,-.6845471059286883,-.728968627421412,-.6845471059286883,-.728968627421412,.6845471059286885,.7289686274214118
-.5877852522924725,-.8090169943749479,.5877852522924731,.8090169943749475,.5877852522924731,.8090169943749475,-.5877852522924725,-.8090169943749479,-.5877852522924725,-.8090169943749479,.5877852522924731,.8090169943749475
-.4817536741017152,-.8763066800438636,.4817536741017151,.8763066800438637,.4817536741017151,.8763066800438637,-.4817536741017152,-.8763066800438636,-.4817536741017152,-.8763066800438636,.4817536741017151,.8763066800438637
-.36812455268467775,-.9297764858882515,.3681245526846776,.9297764858882516,.3681245526846776,.9297764858882516,-.36812455268467775,-.9297764858882515,-.36812455268467775,-.9297764858882515,.3681245526846776,.9297764858882516
-.24868988716485438,-.9685831611286312,.24868988716485468,.9685831611286312,.24868988716485468,.9685831611286312,-.24868988716485438,-.9685831611286312,-.24868988716485438,-.9685831611286312,.24868988716485468,.9685831611286312
-.12533323356430365,-.9921147013144779,.12533323356430398,.9921147013144779,.12533323356430398,.9921147013144779,-.12533323356430365,-.9921147013144779,-.12533323356430365,-.9921147013144779,.12533323356430398,.9921147013144779
12246467991473532e-32,-1,-4440892098500626e-31,1,-4440892098500626e-31,1,12246467991473532e-32,-1,12246467991473532e-32,-1,-4440892098500626e-31,1
.12533323356430454,-.9921147013144778,-.12533323356430442,.9921147013144778,-.12533323356430442,.9921147013144778,.12533323356430454,-.9921147013144778,.12533323356430454,-.9921147013144778,-.12533323356430442,.9921147013144778
.24868988716485482,-.9685831611286311,-.24868988716485513,.9685831611286311,-.24868988716485513,.9685831611286311,.24868988716485482,-.9685831611286311,.24868988716485482,-.9685831611286311,-.24868988716485513,.9685831611286311
.36812455268467814,-.9297764858882513,-.3681245526846784,.9297764858882512,-.3681245526846784,.9297764858882512,.36812455268467814,-.9297764858882513,.36812455268467814,-.9297764858882513,-.3681245526846784,.9297764858882512
.4817536741017152,-.8763066800438636,-.4817536741017155,.8763066800438635,-.4817536741017155,.8763066800438635,.4817536741017152,-.8763066800438636,.4817536741017152,-.8763066800438636,-.4817536741017155,.8763066800438635
.5877852522924732,-.8090169943749473,-.5877852522924735,.8090169943749472,-.5877852522924735,.8090169943749472,.5877852522924732,-.8090169943749473,.5877852522924732,-.8090169943749473,-.5877852522924735,.8090169943749472
.6845471059286888,-.7289686274214113,-.6845471059286887,.7289686274214114,-.6845471059286887,.7289686274214114,.6845471059286888,-.7289686274214113,.6845471059286888,-.7289686274214113,-.6845471059286887,.7289686274214114
.7705132427757895,-.6374239897486894,-.7705132427757895,.6374239897486894,-.7705132427757895,.6374239897486894,.7705132427757895,-.6374239897486894,.7705132427757895,-.6374239897486894,-.7705132427757895,.6374239897486894
.8443279255020152,-.5358267949789964,-.8443279255020154,.5358267949789962,-.8443279255020154,.5358267949789962,.8443279255020152,-.5358267949789964,.8443279255020152,-.5358267949789964,-.8443279255020154,.5358267949789962
.9048270524660195,-.4257792915650727,-.9048270524660198,.42577929156507205,-.9048270524660198,.42577929156507205,.9048270524660195,-.4257792915650727,.9048270524660195,-.4257792915650727,-.9048270524660198,.42577929156507205
.9510565162951536,-.30901699437494734,-.9510565162951535,.30901699437494745,-.9510565162951535,.30901699437494745,.9510565162951536,-.30901699437494734,.9510565162951536,-.30901699437494734,-.9510565162951535,.30901699437494745
.9822872507286887,-.18738131458572438,-.9822872507286887,.18738131458572452,-.9822872507286887,.18738131458572452,.9822872507286887,-.18738131458572438,.9822872507286887,-.18738131458572438,-.9822872507286887,.18738131458572452
.9980267284282716,-.06279051952931318,-.9980267284282716,.06279051952931308,-.9980267284282716,.06279051952931308,.9980267284282716,-.06279051952931318,.9980267284282716,-.06279051952931318,-.9980267284282716,.06279051952931308
.9980267284282716,.06279051952931353,-.9980267284282716,-.06279051952931385,-.9980267284282716,-.06279051952931385,.9980267284282716,.06279051952931353,.9980267284282716,.06279051952931353,-.9980267284282716,-.06279051952931385
.9822872507286886,.18738131458572493,-.9822872507286886,-.18738131458572527,-.9822872507286886,-.18738131458572527,.9822872507286886,.18738131458572493,.9822872507286886,.18738131458572493,-.9822872507286886,-.18738131458572527
.9510565162951535,.3090169943749477,-.9510565162951536,-.30901699437494734,-.9510565162951536,-.30901699437494734,.9510565162951535,.3090169943749477,.9510565162951535,.3090169943749477,-.9510565162951536,-.30901699437494734
.9048270524660195,.4257792915650728,-.9048270524660195,-.4257792915650727,-.9048270524660195,-.4257792915650727,.9048270524660195,.4257792915650728,.9048270524660195,.4257792915650728,-.9048270524660195,-.4257792915650727
.8443279255020149,.535826794978997,-.844327925502015,-.5358267949789969,-.844327925502015,-.5358267949789969,.8443279255020149,.535826794978997,.8443279255020149,.535826794978997,-.844327925502015,-.5358267949789969
